expediente,principioactivo,concentracion,cantidad
29698,ACETAMINOFEN DC 90 361.11MG EQUIVALENTE A ACETAMINOFEN,A,325.00
20133395,CODEINA FOSFATO HEMIDRATO 8.18MG. EQUIVALENTE A CODEINA FOSFATO,A,8.00
6414,ACETAMINOFENCOMPRESIÓN DIRECTA AL 90% 555.56 EQUIVALENTE A ACETAMINOFEN,A,500.00
20102583,ACETAMINOFEN,C,100.00
20179465,ÁCIDO CLAVULANICO. EQUIVALENTE A CLAVULANATO DE POTASIO,E,57.00
59227,CODEINA FOSFATO HEMIDRATO 8.18MG. EQUIVALENTE A CODEINA FOSFATO,A,8.00
20220072,ACETAMINOFEN COMPRESSO PAP 87S(ACETAMINOFEN 87G. ALMIDON PREGELATINIZADO 7.6G. POLIVINILPIRROLIDONA K30 1.4G. ACIDO ESTEARICO 1G. CROSCARMELOSA SODICA 3G). EQUIVALENTE A ACETAMINOFEN,A,325.00
19992864,CIPROFLOXACINO CLORHIDRATO MONOHIDRATO DE COMPRESIÓN DIRECTAEQUIVALENTE A,A,500.00
20137563,ACETAMINOFEN DC 90361.11MG .EQUIVALENTE A ACETAMINOFEN,A,325.00
19929516,ACETAMINOFEN COMPRESSO PAP 87S EQUIVALENTE A * ACETAMINOFEN,A,325.00
20084111,CIPROFLOXACINO CLORHIDRATO 582.212 MG (EQUIVALENTE ACIPROFLOXACINO BASE),A,500.00
19970621,ACETAMINOFEN COMPRESSO PAP 87S(ACETAMINOFEN 87G. ALMIDON PREGELATINIZADO 7.6G. POLIVINILPIRROLIDONA K30 1.4G. ACIDO ESTEARICO 1G. CROSCARMELOSA SODICA 3G). EQUIVALENTE A ACETAMINOFEN,A,325.00
52239,CODEINA FOSFATO,A,30.00
20144694,ACETAMINOFEN,A,500.00
20230835,ACETAMINOFEN COMPRESSO PAP 87S(ACETAMINOFEN 87G. ALMIDON PREGELATINIZADO 7.6G. POLIVINILPIRROLIDONA K30 1.4G. ACIDO ESTEARICO 1G. CROSCARMELOSA SODICA 3G). EQUIVALENTE A ACETAMINOFEN,A,325.00
20086565,CIPROFLOXACINO CLORHIDRATO MONOHIDRATO GRANULADO C.D. 65% 769.10MG EQUIVALENTES A CIPROFLOXACINO BASE.,A,500.00
29343,ACETAMINOFEN,B,3.00
20186526,CIPROFLOXACINO CLORHIDRATO MONOHIDRATO GRANULADO C.D. 65% 769.10MG EQUIVALENTES A CIPROFLOXACINO BASE.,A,500.00
19908973,AMOXICILINA TRIHIDRATO COMPACTADA EQUIVALENTE A AMOXICILINA BASE,A,500.00
20126339,ACETAMINOFEN COMPRESSO PAP 87S(ACETAMINOFEN 87G. ALMIDON PREGELATINIZADO 7.6G. POLIVINILPIRROLIDONA K30 1.4G. ACIDO ESTEARICO 1G. CROSCARMELOSA SODICA 3G). EQUIVALENTE A ACETAMINOFEN,A,325.00
20232184,CIPROFLOXACINO CLORHIDRATO MONOHIDRATO GRANULADO C.D. 65% 769.10MG EQUIVALENTES A CIPROFLOXACINO BASE.,A,500.00
20001621,COLOR: AMARILLO # 10 D&C 47005,A,4.64
11700,CAFEÍNA ANHIDRA,A,65.00
20216035,ACETAMINOFEN COMPRESSO PAP 87S EQUIVALENTE A * ACETAMINOFEN,A,325.00
19908252,CODEINA FOSFATO HEMIDRATO 8.18MG. EQUIVALENTE A CODEINA FOSFATO,A,8.00
20230842,ACETAMINOFÉN PAP 90% EQUIVALENTE A ACETAMINOFÉN,A,500.00
36575,ACETAMINOFEN COMPRESION DIRECTA 556.0 MG EQUIVALENTE ACETAMINOFEN,A,500.00
19993960,ACETAMINOFÉN PAP 90% EQUIVALENTE A ACETAMINOFÉN,A,500.00
20230828,CIPROFLOXACINO CD 65% EQUIVALENTE A CIPROFLOXACINO BASE,A,500.00
20219277,CODEINA FOSFATO,A,30.00
210570,ACETAMINOFÉN 87% EQUIVALENTE A ACETAMINOFÉN,A,500.00
20131066,ACETAMINOFEN DE COMPRESION DIRECTA AL 90%EQUIVALENTE A ACETAMINOFEN,A,500.00
20223411,AMOXICILINA TRIHIDRATO POLVOCOMPACTADA USP GRADO A 588MG ( EQUIVALENTE A AMOXICILINA BASE),A,500.00
20104186,AZITROMICINA (DIHIDRATO MICRONIZADA) EQUIVALENTE A AZITROMICINA BASE,A,500.00
20069013,ACETAMINOFÉN PAP 90% EQUIVALENTE A ACETAMINOFÉN,A,500.00
20125150,CIPROFLOXACINO CD 65% EQUIVALENTE A CIPROFLOXACINO BASE,A,500.00
11701,ACETAMINOFENCOMPRESIÓN DIRECTA AL 90% 555.56 EQUIVALENTE A ACETAMINOFEN,A,500.00
19927018,COLOR: AMARILLO # 10 D&C 47005,A,4.64
19970782,AMOXICILINA TRIHIDRATO EQUIVALENTE A AMOXICILINA BASE *,E,5.00
20199242,ACETAMINOFEN 87% EQUIVALENTE A ACETAMINOFEN,A,500.00
20122539,CODEINA FOSFATO HEMIDRATO 8.18MG. EQUIVALENTE A CODEINA FOSFATO,A,8.00
20253307,ACETAMINOFEN,B,3.00
20004301,ACETAMINOFEN DC 90361.11MG .EQUIVALENTE A ACETAMINOFEN,A,325.00
